version 2
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d34119000
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x0000029d341451b8
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d34118c00
instanceKlass sun/awt/image/ImageDecoder
instanceKlass sun/awt/Win32FontManager$1
instanceKlass com/jetbrains/rhizomedb/ChangeKt
instanceKlass java/text/DigitList
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass sun/font/GlyphRenderData
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a4
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x8000000aa
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a5
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass com/intellij/BundleBase
instanceKlass com/intellij/BundleBaseKt
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000029d34140d08
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000029d34140a40
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34118800
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass com/intellij/AbstractBundleKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34118400
instanceKlass  @bci sun/java2d/loops/RenderCache$Key hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34118000
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/collections/EmptyList
instanceKlass com/intellij/openapi/util/io/NullAppendable
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000029d34116ff0
instanceKlass com/intellij/l10n/LocalizationStateService
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 58 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d34112c00
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 58 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000029d34116b48
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x0000029d34116170
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/AbstractBundle$$Lambda+0x0000029d34115cb0
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/AbstractBundle$$Lambda+0x0000029d34115a58
instanceKlass  @bci com/intellij/util/DefaultBundleService <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/DefaultBundleService$$Lambda+0x0000029d34115808
instanceKlass com/intellij/util/DefaultBundleService
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 13 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x0000029d34115380
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/AbstractBundle$Companion
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/ide/BootstrapBundle
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34112800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34112400
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34112000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34111c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34111400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34111000
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34110c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34110800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34110000
instanceKlass  @bci sun/tools/attach/HotSpotVirtualMachine pid ()J 0 <appendix> argL0 ; # sun/tools/attach/HotSpotVirtualMachine$$Lambda+0x0000029d3410fb20
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser$Token
instanceKlass sun/net/www/MessageHeader
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x800000099
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass sun/jvmstat/monitor/ByteArrayMonitor
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass sun/jvmstat/monitor/StringMonitor
instanceKlass sun/jvmstat/perfdata/monitor/v2_0/TypeCode
instanceKlass sun/jvmstat/monitor/LongMonitor
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass sun/jvmstat/monitor/Variability
instanceKlass sun/jvmstat/monitor/Units
instanceKlass sun/jvmstat/monitor/AbstractMonitor
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass sun/jvmstat/monitor/IntegerMonitor
instanceKlass com/jetbrains/rhizomedb/QueryCache$QueryCacheData
instanceKlass com/jetbrains/rhizomedb/QueryCache$Companion
instanceKlass com/jetbrains/rhizomedb/QueryCache
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AEVT
instanceKlass fleet/util/radixTrie/RadixTrieNode$Companion
instanceKlass fleet/util/radixTrie/RadixTrieNode
instanceKlass com/jetbrains/rhizomedb/impl/VAET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/VAET
instanceKlass fleet/fastutil/HashCommon
instanceKlass fleet/fastutil/ints/Int2ObjectOpenHashMap
instanceKlass fleet/fastutil/ints/MutableIntMap
instanceKlass fleet/fastutil/ints/IntMap
instanceKlass fleet/fastutil/Hash
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor
instanceKlass com/jetbrains/rhizomedb/impl/Editor
instanceKlass com/jetbrains/rhizomedb/impl/AVET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/AVET
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition$Companion
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition
instanceKlass com/jetbrains/rhizomedb/impl/Index$Companion
instanceKlass com/jetbrains/rhizomedb/impl/Index
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass com/jetbrains/rhizomedb/DB$Companion
instanceKlass com/jetbrains/rhizomedb/DB
instanceKlass com/jetbrains/rhizomedb/Q
instanceKlass sun/font/StrikeCache
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass sun/jvmstat/monitor/MonitoredVmUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34102800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34102400
instanceKlass sun/jvmstat/monitor/Monitor
instanceKlass sun/jvmstat/perfdata/monitor/PerfDataBufferImpl
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBufferPrologue
instanceKlass jdk/internal/perf/Perf$CleanerAction
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer
instanceKlass sun/jvmstat/perfdata/monitor/AbstractMonitoredVm
instanceKlass sun/jvmstat/monitor/BufferedMonitoredVm
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$2
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$1
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000004c
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass sun/jvmstat/monitor/MonitoredVm
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/MonitoredHostLocalService
instanceKlass sun/jvmstat/perfdata/monitor/protocol/file/MonitoredHostFileService
instanceKlass sun/jvmstat/monitor/MonitoredHostService
instanceKlass sun/jvmstat/monitor/HostIdentifier
instanceKlass sun/jvmstat/monitor/MonitoredHost
instanceKlass sun/jvmstat/monitor/VmIdentifier
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/MediaEntry
instanceKlass java/awt/MediaTracker
instanceKlass java/awt/ComponentOrientation
instanceKlass javax/accessibility/Accessible
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass fleet/util/RandomKt
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass  @bci java/awt/Cursor getSystemCustomCursor (Ljava/lang/String;)Ljava/awt/Cursor; 224 <appendix> member <vmtarget> ; # java/awt/Cursor$$Lambda+0x0000029d340f8b48
instanceKlass sun/awt/SunHints$Value
instanceKlass kotlin/internal/jdk8/JDK8PlatformImplementations$ReflectSdkVersion
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass java/util/jar/Attributes
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci java/awt/Cursor loadSystemCustomCursorProperties ()V 25 <appendix> argL0 ; # java/awt/Cursor$$Lambda+0x0000029d340f8268
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass com/sun/tools/attach/spi/AttachProvider
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34102000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029d34101c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34101400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34101000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34100c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34100800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34100400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34100000
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d340ebc00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340eac00
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029d340f6c40
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029d340f69c8
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029d340f6768
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029d340f6518
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 421 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000029d340ec000
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x800000078
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 384 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000029d340e5c00
